"","ID","X.3","X.2","X.1","X","Station.Name","Address","Total.Docks","Docks.in.Service","Status","Latitude","Longitude","Location","clusterID.x","clusterID.y","clusterID.x.1","clusterID.y.1","clusterID"
"29",32,29,29,29,29,"Racine Ave & Congress Pkwy",,19,19,"In Service",41.87464,-87.65703,"(41.87464, -87.65703)",2,39,26,32,"4"
"30",33,30,30,30,30,"State St & Van Buren St",,27,27,"In Service",41.877181,-87.627844,"(41.877181, -87.627844)",20,17,36,29,"20"
"31",34,31,31,31,31,"Cannon Dr & Fullerton Ave",,15,15,"In Service",41.926755988,-87.634428785,"(41.9267559875, -87.6344287848)",33,1,3,9,"29"
"32",35,32,32,32,32,"Streeter Dr & Grand Ave",,47,47,"In Service",41.892278,-87.612043,"(41.892278, -87.612043)",38,23,35,1,"10"
"33",36,33,33,33,33,"Franklin St & Jackson Blvd",,39,39,"In Service",41.877707956,-87.635321141,"(41.8777079559, -87.6353211408)",20,3,36,29,"20"
"34",37,34,34,34,34,"Dearborn St & Adams St",,19,19,"In Service",41.879356359,-87.629791036,"(41.8793563587, -87.6297910363)",20,17,36,29,"20"
"35",38,35,35,35,35,"Clark St & Lake St",,27,27,"In Service",41.886020828,-87.630876058,"(41.88602082773, -87.6308760584)",20,17,36,29,"20"
"36",39,36,36,36,36,"Wabash Ave & Adams St",,23,23,"In Service",41.879472352,-87.625688606,"(41.87947235235, -87.6256886059)",20,17,36,29,"20"
"37",40,37,37,37,37,"LaSalle St & Adams St",,15,15,"In Service",41.879344373,-87.631985221,"(41.87934437346, -87.6319852213)",20,17,36,29,"20"
"38",41,38,38,38,38,"Federal St & Polk St",,19,19,"In Service",41.872077633,-87.629543773,"(41.87207763285, -87.6295437729)",20,17,36,29,"20"
"39",42,39,39,39,39,"Wabash Ave & Cermak Rd",,11,11,"In Service",41.852619,-87.626488,"(41.852619, -87.626488)",31,22,33,39,"7"
"40",43,40,40,40,40,"Michigan Ave & Washington St",,43,43,"In Service",41.883984065,-87.624683976,"(41.8839840647265, -87.6246839761734)",38,17,35,1,"20"
"41",44,41,41,41,41,"State St & Randolph St",,27,27,"In Service",41.884730201,-87.627733569,"(41.8847302006, -87.6277335692)",38,17,35,29,"20"
"42",45,42,42,42,42,"Michigan Ave & Ida B Wells Dr",,15,15,"In Service",41.876243,-87.624426,"(41.876243, -87.624426)",20,17,36,29,"20"
"43",46,43,43,43,43,"Wells St & Walton St",,19,19,"In Service",41.89993001,-87.63443007,"(41.89993001, -87.63443007)",5,37,37,20,"12"
"44",47,44,44,44,44,"State St & Kinzie St",,31,31,"In Service",41.889187,-87.627754,"(41.889187, -87.627754)",38,23,35,1,"10"
"45",48,45,45,45,45,"Larrabee St & Kingsbury St",,43,43,"In Service",41.897764,-87.642884,"(41.897764, -87.642884)",5,37,37,12,"9"
"46",49,46,46,46,46,"Dearborn St & Monroe St",,39,39,"In Service",41.881319815,-87.629520919,"(41.881319815, -87.6295209193)",20,17,36,29,"20"
"47",50,47,47,47,47,"Clark St & Ida B Wells Dr",,35,35,"In Service",41.875932666,-87.630584536,"(41.8759326655, -87.6305845355)",20,17,36,29,"20"
"48",51,48,48,48,48,"Clark St & Randolph St",,39,39,"In Service",41.884576228,-87.63188991,"(41.884576228, -87.63188991)",20,17,36,29,"20"
"49",52,49,49,49,49,"Michigan Ave & Lake St",,35,35,"In Service",41.886024,-87.624117,"(41.886024, -87.624117)",38,23,35,1,"10"
"50",53,50,50,50,50,"Wells St & Huron St",,27,27,"In Service",41.894722,-87.634362,"(41.894722, -87.634362)",5,37,37,12,"9"
"51",54,51,51,51,51,"Ogden Ave & Chicago Ave",,19,19,"In Service",41.896362458,-87.654061273,"(41.896362458, -87.6540612729)",28,4,26,14,"4"
"52",55,52,52,52,52,"Halsted St & Roosevelt Rd",,23,23,"In Service",41.867324,-87.648625,"(41.867324, -87.648625)",2,39,18,28,"39"
"53",56,53,53,53,53,"Desplaines St & Kinzie St",,27,27,"In Service",41.888716036,-87.644447853,"(41.888716036, -87.6444478533)",20,3,26,12,"9"
"54",57,54,54,54,54,"Clinton St & Roosevelt Rd",,15,15,"In Service",41.867117783,-87.641087959,"(41.8671177825, -87.6410879593)",20,39,18,32,"39"
"55",58,55,55,55,55,"Marshfield Ave & Cortland St",,23,23,"In Service",41.916017,-87.668879,"(41.916017, -87.668879)",23,18,23,33,"38"
"56",59,56,56,56,56,"Wabash Ave & Roosevelt Rd",,23,23,"In Service",41.867227,-87.625961,"(41.867227, -87.625961)",31,12,33,39,"7"
"57",60,57,57,57,57,"Dayton St & North Ave",,19,19,"In Service",41.910578035,-87.649421929,"(41.9105780349, -87.6494219288)",28,1,40,11,"2"
"58",61,58,58,58,58,"Wood St & Milwaukee Ave",,19,19,"In Service",41.907655,-87.672552,"(41.907655, -87.672552)",23,11,23,33,"16"
"59",62,59,59,59,59,"McCormick Place",,27,27,"In Service",41.851375173,-87.618834649,"(41.8513751729, -87.6188346489)",31,12,33,39,"7"
"60",66,60,60,60,60,"Clinton St & Lake St",,23,23,"In Service",41.885637,-87.641823,"(41.885637, -87.641823)",20,3,36,12,"9"
"61",67,61,61,61,61,"Sheffield Ave & Fullerton Ave",,27,27,"In Service",41.925601882,-87.653708042,"(41.9256018819, -87.6537080423)",13,18,27,6,"2"
"62",68,62,62,62,62,"Clinton St & Tilden St",,23,23,"In Service",41.875885,-87.640795,"(41.875885, -87.640795)",20,3,36,32,"39"
"63",69,63,63,63,63,"Damen Ave & Pierce Ave",,23,23,"In Service",41.909396007,-87.677691929,"(41.9093960065, -87.6776919292)",23,11,23,33,"16"
"64",71,64,64,64,64,"Morgan St & Lake St",,23,23,"In Service",41.885483308,-87.652304856,"(41.8854833079, -87.6523048564)",2,4,26,32,"4"
"65",72,65,65,65,65,"Wabash Ave & 16th St",,39,39,"In Service",41.860384,-87.625813,"(41.860384, -87.625813)",31,12,33,39,"7"
"66",73,66,66,66,66,"Jefferson St & Monroe St",,19,19,"In Service",41.880422,-87.642746,"(41.880422, -87.642746)",20,3,36,32,"39"
"67",74,67,67,67,67,"Kingsbury St & Erie St",,23,23,"In Service",41.893808056,-87.641697228,"(41.89380805624359, -87.64169722795485)",5,37,37,12,"9"
"68",75,68,68,68,68,"Canal St & Jackson Blvd",,47,47,"In Service",41.877245,-87.639366,"(41.877245, -87.639366)",20,3,36,32,"39"
"69",76,69,69,69,69,"Lake Shore Dr & Monroe St",,39,39,"In Service",41.880958,-87.616743,"(41.880958, -87.616743)",38,23,35,1,"10"
"70",77,70,70,70,70,"Clinton St & Madison St",,31,31,"In Service",41.882242,-87.641066,"(41.882242, -87.641066)",20,3,36,32,"39"
"71",80,71,71,71,71,"Aberdeen St & Monroe St",,19,19,"In Service",41.880419,-87.655519,"(41.880419, -87.655519)",2,4,26,32,"4"
"72",81,72,72,72,72,"Daley Center Plaza",,39,39,"In Service",41.884241,-87.629634,"(41.884241, -87.629634)",20,17,36,29,"20"
"73",84,73,73,73,73,"Milwaukee Ave & Grand Ave",,19,19,"In Service",41.891578,-87.648384,"(41.891578, -87.648384)",2,4,26,12,"9"
"74",85,74,74,74,74,"Michigan Ave & Oak St",,23,23,"In Service",41.90096039,-87.62377664,"(41.90096039, -87.62377664)",5,23,35,20,"10"
"75",86,75,75,75,75,"Eckhart Park",,19,19,"In Service",41.89637337,-87.66098386,"(41.89637337, -87.66098386)",28,4,32,14,"4"
"76",87,76,76,76,76,"Racine Ave & Fullerton Ave",,19,19,"In Service",41.92556258,-87.65840426,"(41.92556258, -87.65840426)",13,18,27,6,"2"
"77",88,77,77,77,77,"Racine Ave & Randolph St",,19,19,"In Service",41.884069,-87.656853,"(41.884069, -87.656853)",2,4,26,32,"4"
"78",89,78,78,78,78,"Financial Pl & Ida B Wells Dr",,31,31,"In Service",41.875023628,-87.633094043,"(41.8750236280333, -87.6330940425396)",20,17,36,29,"20"
"79",90,79,79,79,79,"Millennium Park",,47,47,"In Service",41.8810317,-87.62408432,"(41.8810317, -87.62408432)",38,17,35,29,"20"
"80",91,80,80,80,80,"Clinton St & Washington Blvd",,31,31,"In Service",41.88338,-87.64117,"(41.88338, -87.64117)",20,3,36,32,"9"
"81",92,81,81,81,81,"Carpenter St & Huron St",,19,19,"In Service",41.894556,-87.653449,"(41.894556, -87.653449)",28,4,26,14,"4"
"82",93,82,82,82,82,"Sheffield Ave & Willow St",,15,15,"In Service",41.913688,-87.652855,"(41.913688, -87.652855)",28,18,40,11,"2"
"83",94,83,83,83,83,"Clark St & Armitage Ave",,31,31,"In Service",41.918306,-87.636282,"(41.918306, -87.636282)",33,1,3,11,"12"
"84",95,84,84,84,84,"Stony Island Ave & 64th St",,11,11,"In Service",41.778881,-87.586647,"(41.778881, -87.586647)",9,15,1,4,"26"
"85",96,85,85,85,85,"Desplaines St & Randolph St",,23,23,"In Service",41.88461619,-87.644570585,"(41.88461618962, -87.6445705849)",20,3,26,32,"9"
"86",97,86,86,86,86,"Field Museum",,55,55,"In Service",41.865312,-87.617867,"(41.865312, -87.617867)",31,12,33,39,"7"
"87",98,87,87,87,87,"LaSalle St & Washington St",,15,15,"In Service",41.882664,-87.63253,"(41.882664, -87.63253)",20,17,36,29,"20"
"88",99,88,88,88,88,"Lake Shore Dr & Ohio St",,19,19,"In Service",41.89257,-87.614492,"(41.89257, -87.614492)",38,23,35,1,"10"
"89",100,89,89,89,89,"Orleans St & Merchandise Mart Plaza",,35,35,"In Service",41.888243,-87.63639,"(41.888243, -87.63639)",20,3,36,12,"9"
"90",101,90,90,90,90,"63rd St Beach",,15,15,"In Service",41.781016372,-87.57611976,"(41.78101637196, -87.5761197602)",9,15,1,4,"26"
"91",102,91,91,91,91,"Stony Island Ave & 67th St",,11,11,"In Service",41.773458499,-87.585339739,"(41.77345849948, -87.5853397391)",9,15,1,4,"26"
"92",103,92,92,92,92,"Clinton St & Polk St",,15,15,"In Service",41.871466518,-87.640949133,"(41.87146651779, -87.6409491327)",20,3,36,32,"39"
"93",106,93,93,93,93,"State St & Pearson St",,27,27,"In Service",41.897448,-87.628722,"(41.897448, -87.628722)",5,37,37,20,"10"
"94",107,94,94,94,94,"Desplaines St & Jackson Blvd",,27,27,"In Service",41.878287,-87.643909,"(41.878287, -87.643909)",20,3,36,32,"39"
"95",108,95,95,95,95,"Halsted St & Polk St",,19,19,"In Service",41.87184,-87.64664,"(41.87184, -87.64664)",2,39,18,32,"39"
"96",109,96,96,96,96,"900 W Harrison St",,19,19,"In Service",41.874754,-87.649807,"(41.874754, -87.649807)",2,39,26,32,"39"
"97",110,97,97,97,97,"Dearborn St & Erie St",,27,27,"In Service",41.893992,-87.629318,"(41.893992, -87.629318)",38,37,35,20,"10"
"98",111,98,98,98,98,"Sedgwick St & Huron St",,27,27,"In Service",41.894666,-87.638437,"(41.894666, -87.638437)",5,37,37,12,"9"
"99",112,99,99,99,99,"Green St & Randolph St",,15,15,"In Service",41.883668,-87.64867,"(41.883668, -87.64867)",2,3,26,32,"4"
"100",113,100,100,100,100,"Bissell St & Armitage Ave",,15,15,"In Service",41.91844,-87.65222,"(41.91844, -87.65222)",28,18,40,11,"2"
"101",114,101,101,101,101,"Sheffield Ave & Waveland Ave",,27,27,"In Service",41.949399,-87.654529,"(41.949399, -87.654529)",29,27,17,15,"35"
"102",115,102,102,102,102,"Sheffield Ave & Wellington Ave",,23,23,"In Service",41.936266,-87.652662,"(41.936266, -87.652662)",13,19,27,6,"8"
"103",116,103,103,103,103,"Western Ave & Winnebago Ave",,15,15,"In Service",41.91552,-87.687022,"(41.91552, -87.687022)",23,7,23,31,"38"
"104",117,104,104,104,104,"Wilton Ave & Belmont Ave",,27,27,"In Service",41.94018,-87.65304,"(41.94018, -87.65304)",13,19,27,6,"8"
"105",118,105,105,105,105,"Sedgwick St & North Ave",,19,19,"In Service",41.911386,-87.638677,"(41.911386, -87.638677)",5,1,37,11,"12"
"106",119,106,106,106,106,"Ashland Ave & Lake St",,19,19,"In Service",41.88592,-87.66717,"(41.88592, -87.66717)",4,4,32,14,"4"
"107",120,107,107,107,107,"Wentworth Ave & Cermak Rd (Temp)",,19,19,"In Service",41.853005,-87.630578,"(41.853005, -87.630578)",31,22,33,39,"7"
"108",121,108,108,108,108,"Blackstone Ave & Hyde Park Blvd",,19,19,"In Service",41.802562,-87.590368,"(41.802562, -87.590368)",17,5,24,40,"28"
"109",122,109,109,109,109,"Ogden Ave & Congress Pkwy",,15,15,"In Service",41.87501,-87.67328,"(41.87501, -87.67328)",4,38,38,13,"32"
"110",123,110,110,110,110,"California Ave & Milwaukee Ave",,15,15,"In Service",41.922695,-87.697153,"(41.922695, -87.697153)",10,7,12,21,"37"
"111",124,111,111,111,111,"Damen Ave & Cullerton St",,15,15,"In Service",41.855048,-87.675726,"(41.855048, -87.675726)",40,6,38,13,"22"
"112",125,112,112,112,112,"Rush St & Hubbard St",,23,23,"In Service",41.890173,-87.626185,"(41.890173, -87.626185)",38,23,35,1,"10"
"113",126,113,113,113,113,"Clark St & North Ave",,15,15,"In Service",41.911974,-87.631942,"(41.911974, -87.631942)",5,1,37,20,"12"
"114",127,114,114,114,114,"Lincoln Ave & Fullerton Ave",,15,15,"In Service",41.925905,-87.64926,"(41.925905, -87.64926)",33,18,3,9,"2"
"115",128,115,115,115,115,"Damen Ave & Chicago Ave",,19,19,"In Service",41.895769,-87.67722,"(41.895769, -87.67722)",4,11,32,14,"16"
"116",129,116,116,116,116,"Blue Island Ave & 18th St",,15,15,"In Service",41.857556,-87.661535,"(41.857556, -87.661535)",40,6,18,28,"22"
"117",130,117,117,117,117,"Damen Ave & Division St",,19,19,"In Service",41.903266,-87.678435,"(41.903266, -87.678435)",23,11,32,31,"16"
"118",131,118,118,118,118,"Lincoln Ave & Belmont Ave",,15,15,"In Service",41.939365,-87.668385,"(41.939365, -87.668385)",13,21,27,2,"8"
"119",132,119,119,119,119,"Wentworth Ave & 24th St (Temp)",,15,15,"In Service",41.850083693,-87.632140517,"(41.85008369347577, -87.6321405172348)",31,22,33,39,"7"
"120",133,120,120,120,120,"Kingsbury St & Kinzie St",,31,31,"In Service",41.889176833,-87.638505772,"(41.88917683258, -87.6385057718)",20,3,36,12,"9"
"121",134,121,121,121,121,"Peoria St & Jackson Blvd",,23,23,"In Service",41.877641596,-87.649617791,"(41.8776415962753, -87.64961779117584)",2,39,26,32,"39"
"122",135,122,122,122,122,"Halsted St & 21st St",,11,11,"In Service",41.85378,-87.64665,"(41.85378, -87.64665)",40,6,18,28,"22"
"123",136,123,123,123,123,"Racine Ave & 13th St",,15,15,"In Service",41.865054,-87.656959,"(41.865054, -87.656959)",40,6,18,28,"22"
"124",137,124,124,124,124,"Morgan Ave & 14th Pl",,15,15,"In Service",41.862378,-87.651062,"(41.862378, -87.651062)",40,6,18,28,"22"
"125",138,125,125,125,125,"Clybourn Ave & Division St",,15,15,"In Service",41.904613,-87.640552,"(41.904613, -87.640552)",5,37,37,11,"12"
"126",140,126,126,126,126,"Dearborn Pkwy & Delaware Pl",,19,19,"In Service",41.898969,-87.629912,"(41.898969, -87.629912)",5,37,37,20,"12"
"127",141,127,127,127,127,"Clark St & Lincoln Ave",,23,23,"In Service",41.915689,-87.6346,"(41.915689, -87.6346)",5,1,37,11,"12"
"128",142,128,128,128,128,"McClurg Ct & Erie St",,31,31,"In Service",41.894503,-87.617854,"(41.894503, -87.617854)",38,23,35,1,"10"
"129",143,129,129,129,129,"Sedgwick St & Webster Ave",,15,15,"In Service",41.922167,-87.638888,"(41.922167, -87.638888)",33,1,3,9,"29"
"130",144,130,130,130,130,"Larrabee St & Webster Ave",,19,19,"In Service",41.921822,-87.64414,"(41.921822, -87.64414)",33,1,3,11,"2"
"131",145,131,131,131,131,"Mies van der Rohe Way & Chestnut St",,19,19,"In Service",41.898586651,-87.621915226,"(41.8985866514, -87.6219152258)",38,23,35,20,"10"
"132",146,132,132,132,132,"Loomis St & Jackson Blvd",,19,19,"In Service",41.877945,-87.662007,"(41.877945, -87.662007)",2,4,26,13,"4"
"133",147,133,133,133,133,"Indiana Ave & 26th St",,15,15,"In Service",41.845687,-87.622481,"(41.845687, -87.622481)",26,22,9,39,"7"
"134",148,134,134,134,134,"State St & 33rd St",,15,15,"In Service",41.834734,-87.625813,"(41.834734, -87.625813)",26,32,9,7,"36"
"135",149,135,135,135,135,"Calumet Ave & 33rd St",,11,11,"In Service",41.8349,-87.61793,"(41.8349, -87.61793)",26,32,9,7,"36"
"136",150,136,136,136,136,"Fort Dearborn Dr & 31st St",,27,27,"In Service",41.838556,-87.608218,"(41.838556, -87.608218)",26,32,9,7,"36"
"137",152,137,137,137,137,"Lincoln Ave & Diversey Pkwy",,15,15,"In Service",41.932225,-87.658617,"(41.932225, -87.658617)",13,18,27,6,"8"
"138",153,138,138,138,138,"Southport Ave & Wellington Ave",,19,19,"In Service",41.935733,-87.663576,"(41.935733, -87.663576)",13,18,27,6,"8"
"139",154,139,139,139,139,"Southport Ave & Belmont Ave",,15,15,"In Service",41.93949,-87.66378,"(41.93949, -87.66378)",13,21,27,6,"8"
"140",156,140,140,140,140,"Clark St & Wellington Ave",,15,15,"In Service",41.936496822,-87.647538658,"(41.9364968219, -87.6475386582)",33,19,3,9,"29"
"141",157,141,141,141,141,"Lake Shore Dr & Wellington Ave",,15,15,"In Service",41.936688449,-87.636829019,"(41.9366884494997, -87.63682901859283)",33,19,3,9,"29"
"142",158,142,142,142,142,"Milwaukee Ave & Wabansia Ave",,15,15,"In Service",41.912616,-87.681391,"(41.912616, -87.681391)",23,7,23,33,"38"
"143",159,143,143,143,143,"Claremont Ave & Hirsch St",,11,11,"In Service",41.907781,-87.685854,"(41.907781, -87.685854)",32,7,23,31,"38"
"144",160,144,144,144,144,"Campbell Ave & North Ave",,15,15,"In Service",41.910535,-87.689556,"(41.910535, -87.689556)",32,7,12,31,"38"
"145",161,145,145,145,145,"Rush St & Superior St",,23,23,"In Service",41.895764746,-87.625908033,"(41.89576474564, -87.6259080327)",38,23,35,20,"10"
"146",162,146,146,146,146,"Damen Ave & Wellington Ave",,15,15,"In Service",41.93588,-87.67842,"(41.93588, -87.67842)",3,21,20,19,"14"
"147",163,147,147,147,147,"Damen Ave & Clybourn Ave",,15,15,"In Service",41.931931,-87.677856,"(41.931931, -87.677856)",3,7,27,19,"14"
"148",164,148,148,148,148,"Franklin St & Lake St",,27,27,"In Service",41.885837,-87.6355,"(41.885837, -87.6355)",20,3,36,12,"9"
"149",165,149,149,149,149,"Clark St & Grace St",,23,23,"In Service",41.95078,-87.659172,"(41.95078, -87.659172)",8,27,17,2,"35"
"150",166,150,150,150,150,"Ashland Ave & Wrightwood Ave",,15,15,"In Service",41.92883,-87.668507,"(41.92883, -87.668507)",13,18,27,6,"8"
"151",167,151,151,151,151,"Damen Ave & Coulter St",,7,7,"In Service",41.8492,-87.67564,"(41.8492, -87.67564)",40,30,28,35,"22"
"152",168,152,152,152,152,"Michigan Ave & 14th St",,19,19,"In Service",41.864059,-87.623727,"(41.864059, -87.623727)",31,12,33,39,"7"
"153",169,153,153,153,153,"Canal St & Harrison St",,15,15,"In Service",41.874255,-87.639573,"(41.874255, -87.639573)",20,3,36,32,"39"
"154",170,154,154,154,154,"Clinton St & 18th St",,15,15,"In Service",41.85795,-87.640826,"(41.85795, -87.640826)",31,22,18,28,"39"
"155",171,155,155,155,155,"May St & Cullerton St",,11,11,"In Service",41.855136,-87.654127,"(41.855136, -87.654127)",40,6,18,28,"22"
"156",172,156,156,156,156,"Rush St & Cedar St",,11,11,"In Service",41.902308701,-87.627690528,"(41.90230870122, -87.627690528)",5,37,37,20,"12"
"157",173,157,157,157,157,"Mies van der Rohe Way & Chicago Ave",,15,15,"In Service",41.89691,-87.621743,"(41.89691, -87.621743)",38,23,35,1,"10"
"158",174,158,158,158,158,"Canal St & Madison St",,35,35,"In Service",41.882091,-87.639833,"(41.882091, -87.639833)",20,3,36,32,"39"
"159",175,159,159,159,159,"Wells St & Polk St",,19,19,"In Service",41.872596,-87.633502,"(41.872596, -87.633502)",20,17,36,29,"20"
"160",176,160,160,160,160,"Clark St & Elm St",,39,39,"In Service",41.902973,-87.63128,"(41.902973, -87.63128)",5,37,37,20,"12"
"161",177,161,161,161,161,"Theater on the Lake",,31,31,"In Service",41.926277,-87.630834,"(41.926277, -87.630834)",33,1,3,9,"29"
"162",178,162,162,162,162,"State St & 19th St",,15,15,"In Service",41.856594,-87.627542,"(41.856594, -87.627542)",31,22,33,39,"7"
"163",179,163,163,163,163,"MLK Jr Dr & Pershing Rd",,15,15,"In Service",41.8246,-87.61678,"(41.8246, -87.61678)",26,32,9,7,"36"
"164",180,164,164,164,164,"Ritchie Ct & Banks St",,15,15,"In Service",41.906866,-87.626217,"(41.906866, -87.626217)",5,37,37,20,"12"
"165",181,165,165,165,165,"LaSalle St & Illinois St",,31,31,"In Service",41.890762,-87.631697,"(41.890762, -87.631697)",38,37,35,12,"9"
"166",182,166,166,166,166,"Wells St & Elm St",,23,23,"In Service",41.903222,-87.634324,"(41.903222, -87.634324)",5,37,37,20,"12"
"167",183,167,167,167,167,"Damen Ave & Thomas St (Augusta Blvd)",,23,23,"In Service",41.901315,-87.677409,"(41.901315, -87.677409)",23,11,32,31,"16"
"168",184,168,168,168,168,"State St & 35th St",,19,19,"In Service",41.8309,-87.62803,"(41.8309, -87.62803)",26,32,9,7,"36"
"169",185,169,169,169,169,"Stave St & Armitage Ave",,11,11,"In Service",41.917741,-87.691392,"(41.917741, -87.691392)",10,7,12,31,"38"
"170",186,170,170,170,170,"Ogden Ave & Race Ave",,15,15,"In Service",41.891795,-87.658751,"(41.891795, -87.658751)",2,4,26,14,"4"
"171",188,171,171,171,171,"Greenview Ave & Fullerton Ave",,15,15,"In Service",41.92533,-87.6658,"(41.92533, -87.6658)",13,18,27,6,"8"
"172",190,172,172,172,172,"Southport Ave & Wrightwood Ave",,15,15,"In Service",41.928773,-87.663913,"(41.928773, -87.663913)",13,18,27,6,"8"
"173",191,173,173,173,173,"Canal St & Monroe St",,27,27,"In Service",41.88169,-87.63953,"(41.88169, -87.63953)",20,3,36,32,"39"
"174",192,174,174,174,174,"Canal St & Adams St",,47,47,"In Service",41.879255,-87.639904,"(41.879255, -87.639904)",20,3,36,32,"39"
"175",193,175,175,175,175,"State St & 29th St",,11,11,"In Service",41.841707,-87.626938,"(41.841707, -87.626938)",26,22,9,7,"36"
"176",194,176,176,176,176,"Wabash Ave & Wacker Pl",,19,19,"In Service",41.886875,-87.62603,"(41.886875, -87.62603)",38,23,35,1,"10"
"177",195,177,177,177,177,"Columbus Dr & Randolph St",,55,55,"In Service",41.884728,-87.619521,"(41.884728, -87.619521)",38,23,35,1,"10"
"178",196,178,178,178,178,"Cityfront Plaza Dr & Pioneer Ct",,31,31,"In Service",41.890573,-87.622072,"(41.890573, -87.622072)",38,23,35,1,"10"
"179",197,179,179,179,179,"Michigan Ave & Madison St",,19,19,"In Service",41.882134,-87.625125,"(41.882134, -87.625125)",38,17,35,29,"20"
"180",198,180,180,180,180,"Green St & Madison St",,27,27,"In Service",41.881892,-87.648789,"(41.881892, -87.648789)",2,3,26,32,"4"
"181",199,181,181,181,181,"Wabash Ave & Grand Ave",,31,31,"In Service",41.891466,-87.626761,"(41.891466, -87.626761)",38,23,35,1,"10"
